#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12582912 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=52076, tid=47528
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Deez\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 7 5700X3D 8-Core Processor           , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Jan 24 20:06:54 2026 Pacific Standard Time elapsed time: 488.540148 seconds (0d 0h 8m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000017acda0e920):  VMThread "VM Thread"          [id=47528, stack(0x0000002e4d900000,0x0000002e4da00000) (1024K)]

Stack: [0x0000002e4d900000,0x0000002e4da00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x0000002e4d4ff920): G1PauseRemark, mode: safepoint, requested by thread 0x0000017a9d99fea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 488.275 Thread 0x0000017ae025b820 Exception <a 'sun/nio/fs/WindowsException'{0x0000000624933780}> (0x0000000624933780) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 488.276 Thread 0x0000017ae025b820 Exception <a 'sun/nio/fs/WindowsException'{0x0000000624954fe8}> (0x0000000624954fe8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 488.282 Thread 0x0000017ae025b820 Exception <a 'sun/nio/fs/WindowsException'{0x0000000624a0a778}> (0x0000000624a0a778) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 488.323 Thread 0x0000017ae0a4c3f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000624047678}> (0x0000000624047678) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 488.361 Thread 0x0000017ae0a4a9b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006231727d8}> (0x00000006231727d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 488.373 Thread 0x0000017ae0a47bc0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000622898878}> (0x0000000622898878) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 488.418 Thread 0x0000017ae0a4d110 Exception <a 'sun/nio/fs/WindowsException'{0x0000000620bc5ce8}> (0x0000000620bc5ce8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 488.468 Thread 0x0000017ae0a46ea0 Implicit null exception at 0x0000017ab2016254 to 0x0000017ab20166d4

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 488.218 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 488.256 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 488.314 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 488.314 Executing VM operation: ICBufferFull
Event: 488.315 Executing VM operation: ICBufferFull done
Event: 488.317 Executing VM operation: ICBufferFull
Event: 488.318 Executing VM operation: ICBufferFull done
Event: 488.320 Executing VM operation: ICBufferFull
Event: 488.320 Executing VM operation: ICBufferFull done
Event: 488.322 Executing VM operation: ICBufferFull
Event: 488.325 Executing VM operation: ICBufferFull done
Event: 488.328 Executing VM operation: ICBufferFull
Event: 488.328 Executing VM operation: ICBufferFull done
Event: 488.358 Executing VM operation: ICBufferFull
Event: 488.359 Executing VM operation: ICBufferFull done
Event: 488.391 Executing VM operation: ICBufferFull
Event: 488.392 Executing VM operation: ICBufferFull done
Event: 488.447 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 488.457 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 488.507 Executing VM operation: G1PauseRemark

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 488.537 Thread 0x0000017acda0e920 flushing  nmethod 0x0000017aa1febe90
Event: 488.537 Thread 0x0000017acda0e920 flushing  nmethod 0x0000017aa2288410
Event: 488.537 Thread 0x0000017acda0e920 flushing  nmethod 0x0000017aa2630090
Event: 488.537 Thread 0x0000017acda0e920 flushing  nmethod 0x0000017aa2630e90
Event: 488.537 Thread 0x0000017acda0e920 flushing  nmethod 0x0000017aa2635b90
Event: 488.537 Thread 0x0000017acda0e920 flushing  nmethod 0x0000017aa2636c10
Event: 488.537 Thread 0x0000017acda0e920 flushing  nmethod 0x0000017aa2a8d890
Event: 488.537 Thread 0x0000017acda0e920 flushing  nmethod 0x0000017aa2a94590
Event: 488.537 Thread 0x0000017acda0e920 flushing  nmethod 0x0000017aa2b12e10
Event: 488.537 Thread 0x0000017acda0e920 flushing  nmethod 0x0000017aa2bd1290
Event: 488.537 Thread 0x0000017acda0e920 flushing  nmethod 0x0000017aa4038590
Event: 488.537 Thread 0x0000017acda0e920 flushing  nmethod 0x0000017aa4609910
Event: 488.537 Thread 0x0000017acda0e920 flushing  nmethod 0x0000017aa460f810
Event: 488.537 Thread 0x0000017acda0e920 flushing  nmethod 0x0000017aa2109410
Event: 488.537 Thread 0x0000017acda0e920 flushing  nmethod 0x0000017aa2333690
Event: 488.537 Thread 0x0000017acda0e920 flushing  nmethod 0x0000017aa2333d10
Event: 488.537 Thread 0x0000017acda0e920 flushing  nmethod 0x0000017aa28e9310
Event: 488.537 Thread 0x0000017acda0e920 flushing  nmethod 0x0000017aa28ea710
Event: 488.537 Thread 0x0000017acda0e920 flushing  nmethod 0x0000017aa2b11610
Event: 488.537 Thread 0x0000017acda0e920 flushing  nmethod 0x0000017aa36e8990

Events (20 events):
Event: 486.683 Thread 0x0000017ae2e31b40 Thread added: 0x0000017ae2e32860
Event: 486.684 Thread 0x0000017ae2e2abb0 Thread added: 0x0000017ae2e32ef0
Event: 486.685 Thread 0x0000017ae2e32860 Thread added: 0x0000017ae2e33580
Event: 486.685 Thread 0x0000017ae2e32ef0 Thread added: 0x0000017ae2e37090
Event: 486.686 Thread 0x0000017ae2e33580 Thread added: 0x0000017ae2e38ad0
Event: 486.690 Thread 0x0000017ae2e37090 Thread added: 0x0000017ae2e35650
Event: 486.690 Thread 0x0000017ae2e38ad0 Thread added: 0x0000017ae2e35ce0
Event: 486.691 Thread 0x0000017ae2e35650 Thread added: 0x0000017ae2e38440
Event: 486.693 Thread 0x0000017ae2e38440 Thread added: 0x0000017ae2e34930
Event: 486.693 Thread 0x0000017ae2e34930 Thread added: 0x0000017ae2e36370
Event: 486.694 Thread 0x0000017ae2e36370 Thread added: 0x0000017ae2e34fc0
Event: 486.694 Thread 0x0000017ae2e34fc0 Thread added: 0x0000017ae2e37db0
Event: 486.714 Thread 0x0000017ae2e35ce0 Thread added: 0x0000017ae2e1cc90
Event: 486.714 Thread 0x0000017ae2e37db0 Thread added: 0x0000017ae2e1d320
Event: 487.040 Thread 0x0000017ae2d61b50 Thread added: 0x0000017ae2d63690
Event: 487.041 Thread 0x0000017ae2d61b50 Thread added: 0x0000017ae2d63d60
Event: 487.041 Thread 0x0000017ae2d61b50 Thread added: 0x0000017ae2d5e4d0
Event: 487.338 Thread 0x0000017ae025f9c0 Thread exited: 0x0000017ae025f9c0
Event: 487.646 Thread 0x0000017ae02606e0 Thread added: 0x0000017ae2e25cf0
Event: 488.094 Thread 0x0000017ae025df80 Thread added: 0x0000017ae2e20110


Dynamic libraries:
0x00007ff654540000 - 0x00007ff65454a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007fffe45f0000 - 0x00007fffe47e8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fffe3040000 - 0x00007fffe3102000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fffe1f80000 - 0x00007fffe2276000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fffe2280000 - 0x00007fffe2380000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fffc7050000 - 0x00007fffc7068000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007fffbbaf0000 - 0x00007fffbbb0b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007fffe3110000 - 0x00007fffe32b1000 	C:\WINDOWS\System32\USER32.dll
0x00007fffe2380000 - 0x00007fffe23a2000 	C:\WINDOWS\System32\win32u.dll
0x00007fffc8520000 - 0x00007fffc87bb000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256\COMCTL32.dll
0x00007fffe3eb0000 - 0x00007fffe3edb000 	C:\WINDOWS\System32\GDI32.dll
0x00007fffe1cb0000 - 0x00007fffe1dc9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fffe3d80000 - 0x00007fffe3e1e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fffe1dd0000 - 0x00007fffe1e6d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fffe2610000 - 0x00007fffe263f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fffc9b50000 - 0x00007fffc9b5c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007fff76ef0000 - 0x00007fff76f7d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007fff5ae60000 - 0x00007fff5baf6000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007fffe34f0000 - 0x00007fffe35a1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fffe3ee0000 - 0x00007fffe3f7f000 	C:\WINDOWS\System32\sechost.dll
0x00007fffe3300000 - 0x00007fffe3420000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fffe1c80000 - 0x00007fffe1ca7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fffe4160000 - 0x00007fffe41cb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fffe11c0000 - 0x00007fffe120b000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fffda9a0000 - 0x00007fffda9c7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fffdb440000 - 0x00007fffdb44a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fffe1080000 - 0x00007fffe1092000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fffe04a0000 - 0x00007fffe04b2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fffc9b30000 - 0x00007fffc9b3a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007fffdf300000 - 0x00007fffdf501000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fffc61d0000 - 0x00007fffc6204000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fffe1e70000 - 0x00007fffe1ef2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fffc9b60000 - 0x00007fffc9b6e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007fffbb7e0000 - 0x00007fffbb800000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007fffac2b0000 - 0x00007fffac2c8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007fffe2640000 - 0x00007fffe2db0000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fffdfcf0000 - 0x00007fffe0495000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fffe3a20000 - 0x00007fffe3d74000 	C:\WINDOWS\System32\combase.dll
0x00007fffe16b0000 - 0x00007fffe16db000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fffe3420000 - 0x00007fffe34ed000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fffe41d0000 - 0x00007fffe427d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fffe2f70000 - 0x00007fffe2fcb000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fffe1bb0000 - 0x00007fffe1bd4000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fffc98d0000 - 0x00007fffc98e0000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007fffde8e0000 - 0x00007fffde9ea000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fffe1410000 - 0x00007fffe147a000 	C:\WINDOWS\system32\mswsock.dll
0x00007fffa5da0000 - 0x00007fffa5db6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007fff84140000 - 0x00007fff84150000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007fff7b8c0000 - 0x00007fff7b8e7000 	C:\Users\Deez\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007fff774d0000 - 0x00007fff77548000 	C:\Users\Deez\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007fffbc410000 - 0x00007fffbc419000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007fffad4c0000 - 0x00007fffad4cb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007fffe32c0000 - 0x00007fffe32c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fffe10a0000 - 0x00007fffe10db000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fffe2fd0000 - 0x00007fffe2fd8000 	C:\WINDOWS\System32\NSI.dll
0x00007fffc7040000 - 0x00007fffc7049000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007fffe1610000 - 0x00007fffe1628000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fffe0cc0000 - 0x00007fffe0cf8000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fffe1b30000 - 0x00007fffe1b5e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fffe1600000 - 0x00007fffe160c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff72860000 - 0x00007fff72867000 	C:\WINDOWS\system32\wshunix.dll
0x00007fffe10f0000 - 0x00007fffe11ba000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fffca250000 - 0x00007fffca25a000 	C:\Windows\System32\rasadhlp.dll
0x00007fffca100000 - 0x00007fffca180000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fffb8500000 - 0x00007fffb8517000 	C:\WINDOWS\system32\napinsp.dll
0x00007fffb84e0000 - 0x00007fffb84fb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007fffb84c0000 - 0x00007fffb84dd000 	C:\WINDOWS\system32\wshbth.dll
0x00007fffde190000 - 0x00007fffde1ad000 	C:\WINDOWS\system32\NLAapi.dll
0x00007fffb9710000 - 0x00007fffb9722000 	C:\WINDOWS\System32\winrnr.dll
0x00007fffe0f10000 - 0x00007fffe0f43000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007fffc7090000 - 0x00007fffc7097000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

JVMTI agents:
C:\Users\Deez\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar path:C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Deez\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Deez\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Deez\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14
java_class_path (initial): C:\Users\Deez\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\gradle-daemon-main-8.14.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 536870912                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxMetaspaceSize                         = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 264634216                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 264634216                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8589934592                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jbr
CLASSPATH=F:\HealthTracker\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Android\Android Studio\jbr\bin;C:\Users\Deez\AppData\Local\Programs\Python\Python312\Scripts;C:\Users\Deez\AppData\Local\Programs\Python\Python312;D:\Scripts\;D:\;C:\Program Files\AdoptOpenJDK\jdk-11.0.8.10-hotspot\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\PROGRA~2\ThriXXX\3D SexVilla;C:\Android;C:\Users\Deez\AppData\Local\Microsoft\WindowsApps;C:\Program Files\nodejs\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Users\Deez\AppData\Local\Programs\Python\Python312\;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Git\cmd;C:\flutter\bin;C:\Program Files\Calibre2\;C:\Users\Deez\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\Deez\AppData\Local\Programs\Python\Python312\;C:\Users\Deez\.local\share\solana\install\active_release\bin;C:\Users\Deez\AppData\Local\Microsoft\WindowsApps;C:\Users\Deez\AppData\Roaming\geckodriver;C:\Users\Deez\AppData\Roaming\npm;C:\Users\Deez\AppData\Local\Microsoft\WindowsApps;E:\Microsoft VS Code\bin;C:\Users\Deez\AppData\Local\GitHubDesktop\bin;C:\flutter\bin\mingit\cmd
USERNAME=Deez
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 33 Stepping 2, AuthenticAMD
TMP=C:\Users\Deez\AppData\Local\Temp
TEMP=C:\Users\Deez\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 47, weak refs: 55

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 1304332K (3% of 33478204K total physical memory with 2901724K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 76375K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 52902K
Loader bootstrap                                                                       : 38167K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 14895K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 10656K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 1129K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 1045K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 738K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 252K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 29128B
Loader sun.reflect.misc.MethodUtil                                                     : 2984B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 11 times (x 72B)
Class Build_gradle$1                                                                  : loaded 4 times (x 75B)
Class Build_gradle                                                                    : loaded 4 times (x 130B)
Class Build_gradle$2                                                                  : loaded 3 times (x 78B)
Class Build_gradle$3                                                                  : loaded 3 times (x 74B)
Class Settings_gradle                                                                 : loaded 3 times (x 128B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 2 times (x 82B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 2 times (x 152B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 105B)
Class com.google.common.collect.SortedSetMultimap                                     : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$ValueIterator                                : loaded 2 times (x 86B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 69B)
